ts,temperature,evap_temp,humidity,door_status,vibration,power_watts,fan_rpm,compressor_rpm,pressure,valve_steps
2025-12-16T04:14:02.202Z,28.8125,24.9125,85.6,0,1,230,1337,1261,253,85

2025-12-16T04:14:12.187Z,28.8125,24.6125,85.6,0,1,392,846,1201,248,16

2025-12-16T04:14:22.217Z,28.8125,25.6125,85.5,0,1,223,1380,1705,299,97

2025-12-16T04:14:32.212Z,28.8125,25.3125,85.5,0,1,150,1038,1554,154,16

2025-12-16T04:14:42.649Z,28.8125,24.0125,85.5,0,1,146,889,1775,260,79

2025-12-16T04:14:52.218Z,28.8125,24.8125,85.5,0,1,382,1022,1496,182,71

2025-12-16T04:15:02.256Z,28.8125,23.4125,85.5,0,1,396,1174,1475,167,45

2025-12-16T04:15:12.188Z,28.875,24.275,85.5,0,1,288,1347,1416,247,96

2025-12-16T04:15:22.223Z,28.875,23.875,85.5,0,1,303,1235,1695,210,5

2025-12-16T04:15:32.258Z,28.875,25.875,85.5,0,1,392,847,1557,196,1

2025-12-16T04:15:42.188Z,28.875,23.975,85.5,0,1,348,943,1590,150,21

2025-12-16T04:15:52.192Z,28.875,23.875,85.5,0,1,200,1340,1207,232,62

2025-12-16T04:16:02.260Z,28.875,23.475,85.5,0,1,103,1004,1665,208,45

2025-12-16T04:16:12.206Z,28.875,24.975,85.5,0,1,251,917,1653,241,57

2025-12-16T04:16:22.234Z,28.875,24.375,85.4,0,1,399,1301,1292,223,94

2025-12-16T04:16:32.267Z,28.875,23.875,85.5,0,1,140,1052,1560,244,47

2025-12-16T04:16:42.191Z,28.875,23.575,85.5,0,1,194,1043,1372,152,80

2025-12-16T04:16:52.243Z,28.875,23.175,85.5,0,1,142,1037,1424,158,52

2025-12-16T04:17:02.224Z,28.875,23.975,85.5,0,1,307,873,1629,296,18

2025-12-16T04:17:12.614Z,28.875,25.475,85.5,0,1,119,1298,1546,270,18

2025-12-16T04:17:22.197Z,28.875,25.875,85.5,0,1,324,1035,1494,285,25

2025-12-16T04:17:32.275Z,28.875,24.975,85.5,0,1,352,1082,1730,208,79

2025-12-16T04:17:42.198Z,28.875,23.975,85.5,0,1,103,833,1668,268,26

2025-12-16T04:17:52.195Z,28.875,23.275,85.4,0,1,259,1100,1339,157,68

2025-12-16T04:18:02.278Z,28.875,24.475,85.5,0,1,314,862,1581,175,82

2025-12-16T04:18:12.213Z,28.875,24.175,85.4,0,1,113,1268,1329,239,3

2025-12-16T04:18:22.247Z,28.875,23.775,85.4,0,1,372,928,1657,296,90

2025-12-16T04:18:32.203Z,28.875,25.875,85.4,0,1,124,980,1431,241,85

2025-12-16T04:18:42.201Z,28.875,23.775,85.5,0,1,275,1214,1705,236,71

2025-12-16T04:18:52.252Z,28.875,23.975,85.4,0,1,161,1220,1228,162,81

2025-12-16T04:19:02.291Z,28.875,23.675,85.4,0,1,286,863,1541,212,48

2025-12-16T04:19:12.219Z,28.875,22.975,85.4,0,1,387,1051,1376,227,11

2025-12-16T04:19:22.252Z,28.875,24.975,85.4,0,1,304,1089,1466,297,7

2025-12-16T04:19:32.203Z,28.875,25.675,85.4,0,1,221,1264,1662,168,58

2025-12-16T04:19:42.634Z,28.875,23.575,85.4,0,1,259,1178,1730,193,15

2025-12-16T04:19:52.244Z,28.875,23.975,85.5,0,1,229,897,1277,207,49

2025-12-16T04:20:02.281Z,28.9375,23.4375,85.4,0,1,367,1218,1508,261,56

2025-12-16T04:20:12.206Z,28.9375,23.3375,85.4,0,1,121,1231,1601,193,46

2025-12-16T04:20:22.213Z,28.9375,23.9375,85.4,0,1,391,1348,1206,223,5

2025-12-16T04:20:32.234Z,28.875,25.175,85.5,0,1,394,1322,1377,243,39

2025-12-16T04:20:42.209Z,28.875,25.275,85.4,0,1,392,1203,1565,187,59

2025-12-16T04:20:52.237Z,28.875,23.875,85.5,0,1,270,930,1237,278,71

2025-12-16T04:21:02.299Z,28.875,25.175,85.5,0,1,127,1083,1605,199,66

2025-12-16T04:21:12.236Z,28.9375,25.9375,85.5,0,1,171,842,1217,235,83

2025-12-16T04:21:22.209Z,28.875,25.675,85.5,0,1,345,981,1261,292,40

2025-12-16T04:21:32.210Z,28.875,23.375,85.5,0,1,136,1167,1470,196,44

2025-12-16T04:21:42.216Z,28.875,25.175,85.5,0,1,282,1195,1679,186,90

2025-12-16T04:21:52.208Z,28.875,25.475,85.5,0,1,291,1145,1505,172,19

2025-12-16T04:22:02.311Z,28.9375,24.6375,85.5,0,1,315,1223,1469,237,94

2025-12-16T04:22:12.640Z,28.9375,24.7375,85.5,0,1,240,1245,1773,271,63

2025-12-16T04:22:22.287Z,28.9375,25.5375,85.5,0,1,377,949,1327,272,38

2025-12-16T04:22:32.316Z,28.875,24.675,85.5,0,1,266,1143,1414,168,63

2025-12-16T04:22:42.210Z,28.9375,25.2375,85.6,0,1,204,894,1438,282,52

2025-12-16T04:22:52.286Z,28.9375,24.9375,85.5,0,1,369,974,1517,151,0

2025-12-16T04:23:02.319Z,28.9375,25.3375,85.6,0,1,255,1167,1490,242,12

2025-12-16T04:23:12.253Z,28.9375,24.1375,85.6,0,1,377,1027,1792,162,57

2025-12-16T04:23:22.288Z,28.875,23.675,85.6,0,1,347,1032,1224,192,94

2025-12-16T04:23:32.323Z,28.875,25.175,85.5,0,1,329,804,1612,242,5

2025-12-16T04:23:42.216Z,28.9375,25.0375,85.5,0,0,238,802,1457,259,80

